Importer  Name,Foreign Manufacturer
Aashu Drugs Pvt Ltd Pharmacy Unit,Lark Laboratories (India) Limited
Advance Medicine Distributors Pvt Ltd,M.J. Biopharm Private Limited.
Akash Medicine Distributors,Syncom Formulations (India) Limited.
Akros Vet Distributors Pvt Ltd Vet Division,Ayurvet Limited. India
Alfa Medicine Distributors,Aimil Pharmaceuticals (I) Ltd. New Delhi
Alliance  Enterprises,Cadila Health Care Limited.
Alliance  Enterprises,Merck Limited India
Alliance  Enterprises,N.V. Organon
Alliance  Enterprises,Renata Limited
Alpine Pharmaceuticals Distributors Pvtltd Pharmacy Unit,Charak Pharma Pvt. Limited.
Alpine Pharmaceuticals Distributors Pvtltd Pharmacy Unit,Stallion Laboratories Pvt Ltd
Alpine Pharmaceuticals Distributors Pvtltd Pharmacy Unit,Lincoln Pharmaceuticals Ltd.
Anurag Ayurvedic Concern,Growel Pharmaceuticals
Atlas Trading  Concern Pvt Ltd Pharmacy Unit,-
Axa Deep Pharma Distributors,Axa Parenteral Ltd
Axa Deep Pharma Distributors,Axa Parenterals Ltd
B P Pharmacy,Encore Healthcare Pvt. Ltd.
B R Medical Suppliers Pvt Ltd,Medreich Ltd. India
B R Medical Suppliers Pvt Ltd,Wockhardt Limited
Balaji Medicines Distributors,Aishwarya Healthcare
Balaji Medicines Distributors,Cachet Pharmaceuticals P.ltd.
Balaji Medicines Distributors,Galpha Laboratories Limited India
Balaji Medicines Distributors,Alkem Laboratories Limited
Balaji Medicines Distributors,Indchemie Health Specialities Pvt.ltd.
Balaji Medicines Distributors,Medo Pharm
Balmade Pharma Pvt Ltd,Indchemie Health Specialities Pvt.ltd.
Banargee And Sons,Dci Pharmaceutical P.ltd.
Banargee And Sons,Medizest Pharmaceuticals Pvt.ltd.
Banerjee And Brothers  Aushadhi Pasal,Cadila Health Care Limited.
Banerjee And Brothers  Aushadhi Pasal,Ipca Laboratories Limited
Banerjee And Brothers  Aushadhi Pasal,Medreich Ltd. India
Banerjee And Brothers  Aushadhi Pasal,Pfizer Ltd.
Bhajuratna Pharma Pvt Ltd,Atra Pharmaceuticals Pvt. Ltd
Bhajuratna Pharma Pvt Ltd,Karnataka Antibiotics & Pharmaceuticals Ltd. (Vet)
Bhajuratna Pharma Pvt Ltd,Merck Limited India
